municipio,indice,subcategoria,categoria,publicacao
1507409,1710764,Bolsa famÃ­lia,Valor do repasse,2008
1507458,3346912,Bolsa famÃ­lia,Valor do repasse,2008
1507466,494826,Bolsa famÃ­lia,Valor do repasse,2008
1507474,2590379,Bolsa famÃ­lia,Valor do repasse,2008
1507508,1768714,Bolsa famÃ­lia,Valor do repasse,2008
1507607,5370131,Bolsa famÃ­lia,Valor do repasse,2008
1507706,2658614,Bolsa famÃ­lia,Valor do repasse,2008
1507755,338404,Bolsa famÃ­lia,Valor do repasse,2008
1507805,2060952,Bolsa famÃ­lia,Valor do repasse,2008
1507904,2246396,Bolsa famÃ­lia,Valor do repasse,2008
1507953,2947893,Bolsa famÃ­lia,Valor do repasse,2008
1507961,1345357,Bolsa famÃ­lia,Valor do repasse,2008
1507979,2020224,Bolsa famÃ­lia,Valor do repasse,2008
1508001,5094827,Bolsa famÃ­lia,Valor do repasse,2008
1508035,3417506,Bolsa famÃ­lia,Valor do repasse,2008
1508050,928491,Bolsa famÃ­lia,Valor do repasse,2008
1508084,2004700,Bolsa famÃ­lia,Valor do repasse,2008
1508100,6584943,Bolsa famÃ­lia,Valor do repasse,2008
1508126,1985441,Bolsa famÃ­lia,Valor do repasse,2008
1508159,3820396,Bolsa famÃ­lia,Valor do repasse,2008
1508209,4537296,Bolsa famÃ­lia,Valor do repasse,2008
1508308,7947740,Bolsa famÃ­lia,Valor do repasse,2008
1508357,1070831,Bolsa famÃ­lia,Valor do repasse,2008
1508407,2862880,Bolsa famÃ­lia,Valor do repasse,2008
