municipio,indice,subcategoria,categoria,publicacao
1506302,1811292,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506351,1360422,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506401,479899,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506500,4278604,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506559,2454905,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506583,1457925,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506609,2443182,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506708,1752604,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506807,20113188,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506906,675463,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507003,2309867,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507102,1513964,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507151,1827837,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507201,2163895,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507300,2199628,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507409,1354983,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507458,2100401,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507466,311901,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507474,2104603,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507508,1462451,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507607,4380822,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507706,2224194,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507755,251401,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507805,1254298,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507904,1906246,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507953,2558467,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507961,1135863,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507979,1655135,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508001,4475904,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508035,3034379,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508050,728840,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508084,1808138,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508100,5561331,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508126,1416454,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508159,3302388,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508209,3676186,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508308,7154799,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508357,739043,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508407,2091576,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500107,14898760,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500131,660097,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500206,5455868,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500305,2908202,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500347,1889320,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500404,5347971,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500503,3258445,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500602,6483074,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500701,2416844,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500800,29931997,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500859,1341173,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500909,4883445,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500958,2883221,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501006,2262372,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501105,1698631,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501204,3305882,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501253,386350,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501303,6426598,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501402,70426014,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501451,2043290,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501501,3154561,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501576,1418676,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501600,1301577,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501709,12135126,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501725,1352041,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501758,929477,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501782,3971389,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501808,8307446,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501907,2465718,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501956,2113439,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502004,2418661,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502103,11407834,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502152,924102,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502202,5989724,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502301,7088175,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502400,12060643,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502509,2008025,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502608,1365396,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502707,4863655,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502756,2681361,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502764,876546,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502772,3185798,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502806,2769865,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502855,1374108,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502905,4258189,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502939,4342577,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502954,3401246,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503002,1048567,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503044,1665073,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503077,3610983,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503093,2211597,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503101,2467490,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503200,4383402,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503309,5983513,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503408,805119,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503457,2977673,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503507,3556236,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503606,9950424,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503705,5967992,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503754,1540973,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503804,4144415,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503903,4059381,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504000,2378167,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504059,3504142,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504109,1290870,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504208,9736101,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504307,3993109,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504406,3620391,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504422,6930281,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504455,2331232,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504505,2625453,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504604,2839809,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504703,6485181,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504802,7891806,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504901,3612389,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504950,2261354,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504976,1423326,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505007,1587702,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505031,887523,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505064,6257216,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505106,5530982,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505205,2886176,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505304,5656157,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505403,2383888,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505437,1729755,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505486,3993196,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505494,1007548,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505502,6740820,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505536,6646467,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505551,857869,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505601,1256223,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505635,1717210,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505650,1369533,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505700,2686854,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505809,5077002,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505908,2472130,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506005,3878910,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506104,1439602,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506112,1848962,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506138,5408785,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506161,799420,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506187,3107841,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506195,3044172,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506203,3033838,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506302,2268458,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506351,1754495,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506401,576426,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506500,4713650,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506559,3023518,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506583,1776350,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506609,2893573,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506708,2117383,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506807,24417351,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506906,799796,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507003,2762364,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507102,1822609,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507151,2295534,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507201,3515573,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507300,2853704,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507409,1710764,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507458,3346912,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507466,494826,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507474,2590379,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507508,1768714,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507607,5370131,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507706,2658614,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507755,338404,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507805,2060952,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507904,2246396,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507953,2947893,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507961,1345357,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507979,2020224,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508001,5094827,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508035,3417506,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508050,928491,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508084,2004700,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508100,6584943,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508126,1985441,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508159,3820396,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508209,4537296,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508308,7947740,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508357,1070831,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508407,2862880,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500107,17222786,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500131,732775,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500206,6583126,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500305,3814988,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500347,2677565,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500404,6355801,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500503,3396994,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500602,7982030,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500701,3238944,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500800,36118657,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500859,2097766,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500909,5394881,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500958,3179504,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501006,2507926,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501105,2135901,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501204,3856389,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501253,432948,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501303,7519714,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501402,84553965,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501451,2424407,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501501,3679013,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501576,1701485,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501600,1424297,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501709,14583321,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501725,1659726,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501758,1036108,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501782,5286537,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501808,10448549,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501907,3109145,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1501956,2365034,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502004,2790986,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502103,13875155,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502152,1643039,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502202,7131506,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502301,7849732,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502400,14988198,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502509,2190030,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502608,1529841,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502707,5723759,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502756,3140368,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502764,1114138,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502772,3576214,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502806,3359809,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502855,1556026,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502905,4638758,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502939,4915855,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1502954,3841338,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503002,1419242,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503044,2157117,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503077,4030596,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503093,2833922,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503101,2865747,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503200,4526921,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503309,7058583,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503408,1053333,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503457,4286994,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503507,3866022,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503606,12180407,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503705,6743159,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503754,1903447,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503804,5184869,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1503903,4674020,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504000,2872778,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504059,3774698,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504109,1428642,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504208,13079974,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504307,4325694,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504406,3876696,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504422,9511243,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504455,2655945,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504505,2999101,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504604,3368093,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504703,7823870,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504802,8479356,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504901,4010215,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504950,3195600,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1504976,1575344,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505007,1699931,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505031,1301237,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505064,7036697,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505106,6026106,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505205,3413855,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505304,6149615,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505403,2483349,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505437,2058628,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505486,5398528,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505494,1155913,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505502,8586669,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505536,7683722,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505551,1039408,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505601,1360454,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505635,1868867,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505650,1825294,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505700,3025254,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505809,5925612,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1505908,3219497,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506005,4137731,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506104,1531435,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506112,1974484,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506138,5895303,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506161,1041552,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506187,4191643,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506195,3496139,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506203,3856546,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506302,2549665,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506351,1950370,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506401,600565,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506500,5387961,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506559,3486771,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506583,2177922,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506609,3316794,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506708,2427371,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506807,25901919,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1506906,872485,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507003,3208320,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507102,2117045,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507151,2814398,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507201,4038565,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507300,3937759,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507409,1845710,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507458,3993604,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507466,677194,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507474,3043741,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507508,2015123,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507607,6007786,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507706,3180039,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507755,426076,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507805,2248122,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507904,2557533,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507953,5092918,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507961,1433435,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1507979,2155225,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508001,6114331,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508035,3802139,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508050,1575024,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508084,2197634,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508100,7903725,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508126,2957436,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508159,4415203,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508209,5297922,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508308,9126819,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508357,1383139,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1508407,3315261,Bolsa famÃ­lia,NÃºmero de bolsas,2009
1500107,22005365,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500131,922369,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500206,7264314,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500305,4793870,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500347,3219539,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500404,8588615,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500503,3457028,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500602,9783348,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500701,4534878,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500800,40391853,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500859,3213297,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500909,7172325,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500958,3798289,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501006,3000862,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501105,3028691,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501204,4768604,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501253,433715,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501303,10344711,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501402,88843383,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501451,2553204,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501501,4795171,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501576,1832863,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501600,1774800,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501709,18707851,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501725,2097171,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501758,1310898,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501782,8061759,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501808,12222779,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501907,4363209,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1501956,2950528,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502004,3308359,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502103,18980174,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502152,2375952,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502202,8992374,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502301,9018743,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502400,19504041,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502509,2402152,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502608,1825337,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502707,6228237,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502756,3961829,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502764,1523891,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502772,3568782,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502806,4515031,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502855,2199561,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502905,5528801,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502939,5253564,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1502954,3851506,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503002,1682829,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503044,2717084,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503077,4668584,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503093,3928590,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503101,3512686,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503200,5032265,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503309,9867655,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503408,1287713,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503457,5205123,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503507,4634272,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503606,15335199,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503705,6652594,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503754,2225299,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503804,6651089,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1503903,4972512,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504000,3920148,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504059,3906892,Bolsa famÃ­lia,NÃºmero de bolsas,2010
